Carrier,L1,L2,L3,L4,L5
1 world tec,[email],,,,
1FONE GlOBAL,[email],[email],,,
1World Technologies,[email],,,,
2 Way,[email],[email],,,
42 Telecom Limited,[email],,,,
6g Tech,[email],,,,
Acmetel,[email];[email],[email],,,
Activatel,[email],[email],,,
Advoic,[email],[email],,,
AE Telco,[email],[email],,,
Airtel,[email],[email],[email],[email],
Airtime ,[email],,,,
Alfacall,[email],[email],,,
Alibaba Cloud,[email],,,,
Alienics,[email],[email],,,
Allegro,[email],,,,
AMA Telecom,[email],[email],,,
Aruhat,[email],[email],,,
Asia Sunrise Telecom Limited,[email],,,,
AVISO MESSAGING LTD.,[email],[email],,,
Bankai,[email],[email],[email],,
BBT,[email],,,,
Beenet,[email],[email],,,
Black Box,[email],,,,
Botto (Prepaid),[email],[email],,,
Brilliant ,[email],[email],,,
Broadnet,[email],[email],,,
Byti Technologies,[email],[email],,,
Candytel,[email],,,,
Chat Link,[email];[email],,,,
China Unicom,[email];[email],[email],,,
Chonry,[email],[email],,,
CloTech,[email],,,,
CMI,[email],[email];[email],[email],[email],[email]
Confiar Technology Limited,[email],[email],,,
Converse Mobile,[email],[email],,,
Data Play,[email],[email],,,
Datora Telecom,[email],[email],,,
Devotel,[email],[email],,,
DEXATEL,[email],,,,
Digintra,[email],[email],,,
Digital World,[email],[email],,,
DirQ,[email],,,,
Evolve Tech - F.Z.E,[email],[email],,,
Excelsior bird,[email],[email],,,
Fixun,[email],,,,
Frison,[email],[email],,,
G729,[email],[email],,,
GCN,[email],[email],,,
Global Teknoloji (Beox),[email],[email],,,
Global Voice,[email],,,,
Global Voip,[email],[email],[email],[email],
GREENSATELLITE - UNIPESSOAL LDA,[email],[email],,,
GTALKTOALL,[email],[email],,,
GTS,[email],[email];[email],[email],[email],
Gupshup,n/a,,,,
Heyspeed,[email],[email],,,
HICELL TELECOMMUNICATION LTD,[email],[email];[email],,,
Icon Globe,[email],[email],,,
IMLINK,[email],[email],,,
Infinity Telecom,[email],[email],,,
Infobip,[email],,,,
Integral Worldwide (IWW),[email],[email],[email],,
INTELLIALGOS-FZCO,[email],[email],,,
ITNIO,[email],[email],,,
JIO (Reliance India),[email];[email],[email];[email],[email],[email],
JT (Jersey) Limited,n/a,,,,
Kaiseerlicher,[email],,,,
Kite,[email],[email],,,
Klouder,[email];[email],,,,
KOL Telecom,[email],[email],[email],,
Lexico (LexTel),[email],[email],,,
LINK Messaging AG,[email],[email],,,
LMS,[email],,,,
Loop Mobility,[email],[email],,,
Messaging Now,[email],,,,
Micro Cloud Technology Pte. Ltd.,[email],[email],,,
Microtalk,[email],[email],[email],[email],
Millegro,[email],[email],,,
MIR SOLUTIONS,[email],[email],,,
Mitto,[email],[email],,,
MMD,[email],,,,
Mobeep,[email],[email],[email],,
Mobeep LLC-FZ,[email],[email],[email],,
Mobishastra,[email];[email] ,[email],,,
Mocean,[email],[email],,,
Montnets,[email],[email];[email];[email];[email],,,
Monty Mobile,[email];[email],,,,
Mr Messaging,[email],[email],,,
Muasrt,[email],[email],,,
NALIA GLOBAL TECHNOLOGIES,[email],[email],,,
Neso Telec,[email],[email],[email],,
Network Creative Solutions,[email],[email],,,
NexG Enterprises FZCO,[email],,,,
Next Mobile P.S.A.,[email],[email],,,
NGN,[email],,,,
NTH,[email],[email],,,
NX Cloud,[email],,,,
Oak Telecom,[email],[email],,,
Paasoo,[email],[email],,,
Pai Telecom,[email],[email],,,
Pineapple,[email],[email],[email],,
Planet Alpha,[email],[email],,,
Progressive,[email],[email],,,
QBR,[email],[email],[email],,
QGC,[email],[email],,,
Qglobal,[email],[email],,,
Rain Communication,[email],[email],,,
raza,[email],[email],[email],,
RITORICA ,[email],[email],[email],,
Rouchmag,[email],[email],,,
Route Mobile,[email],[email],[email],,
Scaffnet,[email],,,,
Scarpel,[email],[email],[email],,
Shansi,[email],[email],,,
Sify,[email],[email],,,
SIGNTAPER TECHNOLOGIES (D7 Network),[email],[email],,,
Silverstreet,[email],[email],,,
Six Five,[email],[email],,,
SMAP Telecom,[email],[email],,,
Smart Tech,[email],,,,
SMS Cloud HUB,[email],[email],,,
SMS Highway,[email],[email],[email],[email],
SMS Masking (PT Ovel),[email],,,,
Sprint,[email],[email],[email],,
Star Global,[email],[email],,,
Swipe,[email],[email],,,
Tata,[email];[email],[email];[email],,,
TECHALPHA GROUP,[email],[email],,,
Tedexis,[email];[email],[email],[email],,
Telco Infinity Communication FZC LLC,[email],[email],,,
Telecall,n/a,,,,
Telesign,[email],[email],,,
T-MOB,[email],,,,
Toky Digital,[email],[email],,,
Topying,[email],[email],,,
Total SMS,[email],,,,
Traffilink,[email],[email],[email],,
Transland (TIG),[email],[email],,,
TSG,[email],[email],,,
TXT,[email],[email],,,
U2opia,[email],[email],[email],,
Ultranet,[email],,,,
Uniquantum,[email],[email],,,
Universal Call Limited (UCL),[email],,,,
VALLEY TECHNOLOGIES LIMITED,[email],[email],,,
Vesper,[email],[email],,,
Viva Connect,[email],[email],[email],,
Voiceconnect,[email],,,,
VoipBoxx,[email],,,,
Volumes,[email],,,,
"Volumes International, Ltd",[email],[email],,,
Vonage,[email],,,,
Vonip,[email],[email],,,
WAYVZ,[email],[email],,,
Wide International Interconnect,[email],[email],,,
Wireless,[email],[email],,,
World Fax (HK Kwaifong Group Limited),[email],[email],,,
XL Digital,[email],[email],[email],,
YCloud,[email]
